name;price;description;cycle;lighting;form;watering
        Овсянница (голубая), Р9;100;Невысокая многолетняя трава  с сине-серыми листьями. Образует полукруглый пышный куст высотой 30-60 см. Лист узкий, линейный, от серо-зеленого до стально-синего цвета. Соцветия серо-зеленые, в мягких метелках на прямом стебле, после цветения становятся светло-коричневыми. Цветет в июне - июле.;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Пижма (сорта), Р9;100;Многолетнее травянистое растение, высотой 50—150 см, с длинным деревянистым корневищем, усаженным тонкими мочковидными корнями. Стебли прямые, многочисленные, слегка опушенные или голые. Листья продолговато-яйцевидные, жесткие. Цветочные корзинки полушаровидные, сверху почти плоские, собраны на верхушке стебля щитком. Цветки желтые, трубчатые. Плоды — продолговатые семянки. Цветет пижма в июле—сентябре;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Плейграс,  Р9;80;Описание отсутствует...;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Полынь (сорта),  2л, 30-70см;160;Многолетнее травянистое растение с сильным ароматным запахом. Высота растения 50—125см, нередко растёт как полукустарник, со стержневым ветвистым корнем и прямостоячими побегами, с серебристо-войлочным опушением.Стебли прямые, слаборебристые, в верхней части ветвистые, в основании нередко образуют укороченные бесплодные побеги. Цветки все трубчатые, жёлтые;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Полынь серебристая, Р9, 50-70см;50;Многолетнее травянистое растение серебристого цвета, с сильным ароматным запахом. Высота растения 50—125см, нередко растёт как полукустарник, со стержневым ветвистым корнем и прямостоячими побегами, с серебристо-войлочным опушением.Стебли прямые, слаборебристые, в верхней части ветвистые, в основании нередко образуют укороченные бесплодные побеги. Цветки все трубчатые, жёлтые;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Хоста подорожниковая 2л-1;250;Многолетнее корневищное растение средних размеров. Листья довольно крупные, широкоовальные с сердцевидным основанием, поверхность блестящая, слегка морщинистая, края немного волнистые. Основной цвет листовых пластинок зеленый, края с широкой кремово-белой каймой. Цветки крупные, трубчатые, белые, очень душистые. Цветение начинается в июле.;Многолетник ;Солнце,полутень;Кустовой многолетник;умеренный полив
        Хоста подорожниковая 2л-2;150;Многолетнее корневищное растение средних размеров. Листья довольно крупные, широкоовальные с сердцевидным основанием, поверхность блестящая, слегка морщинистая, края немного волнистые. Основной цвет листовых пластинок зеленый, края с широкой кремово-белой каймой. Цветки крупные, трубчатые, белые, очень душистые. Цветение начинается в июле.;Многолетник ;Солнце,полутень;Кустовой многолетник;умеренный полив
        Чистец крупноцветковый, Р9;80;Трубчато-колокольчатые цветки. Они собраны ярусами в ложные мутовки, образующие плотные, компактные головчато-колосовидные соцветия. Толстое короткое корневище с большим количеством придаточных корней и укороченные многолетние побеги, на которых ежегодно появляются соцветия. Разрастается довольно медленно, формируя в культуре густые куртинки высотой до 50 см.;Многолетник ;Солнце,полутень;Кустовой многолетник;умеренный полив
        Элимус, Р9;150;Многолетнее травянистое растение высотой до 120 см. Корневище глубокое, ползучее. Стебли толстые. Листья сизые, плоские, жесткие. Колосья прямоторчащие, пушистые, густые, длиной до 25 см, шириной до 3 см. Прекрасно подходит для выращивания в альпинарии.;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
        Яснотка крапчатая, Р9;150;Многолетнее травянистое растение высотой до 70 см. Могут быть как прямостоячими, так и раскидистыми низкорослыми растениями. Стебли четырёхгранные, более или менее опушённые. Листья супротивные, яйцевидные, сверху нередко со светлыми пятнами, мелкозубчатые.Цветки сидячие, от бледно-розового и даже почти белого, до розовато-пурпурного цвета.;Многолетник ;Солнце,полутень;Травянистый многолетник;умеренный полив
